21:11:00 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:11:13 | INFO |       AUC: 0.7628±0.0000
21:11:13 | INFO |     SoftLabelKD...
21:11:13 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:13 | INFO |   Mixed targets (α=0.2): mean=0.3684
21:11:13 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
21:11:13 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
21:11:14 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:14 | INFO |   Mixed targets (α=0.2): mean=0.3684
21:11:14 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
21:11:14 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
21:11:14 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:14 | INFO |   Mixed targets (α=0.2): mean=0.3684
21:11:14 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
21:11:14 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
21:11:14 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:14 | INFO |   Mixed targets (α=0.2): mean=0.3684
21:11:14 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
21:11:14 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
21:11:14 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:14 | INFO |   Mixed targets (α=0.2): mean=0.3684
21:11:15 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
21:11:15 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
21:11:15 | INFO |       AUC: 0.7557±0.0001
21:11:15 | INFO |     CBKD...
21:11:15 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:15 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:15 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:15 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:15 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:15 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:15 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:15 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:15 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:15 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:15 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:15 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:15 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:15 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:15 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:15 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:15 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:15 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:15 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:15 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:15 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:15 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:16 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:16 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:16 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:16 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:16 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:16 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:16 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:16 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:16 | INFO |       AUC: 0.7639±0.0000
21:11:16 | INFO |     [Rules] Saved to results\rules\uci_CBKD_rules.txt
21:11:16 | INFO | 
运行消融实验...
21:11:16 | INFO |   Running ablation experiments (Student=DecisionTree)...
21:11:17 | INFO |     [Best Teacher] RF-Tuned (AUC: 0.7885) [cached]
21:11:17 | INFO |     Ablation 1: Temperature (τ)
21:11:17 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:17 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:17 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:17 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:17 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:17 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:17 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:17 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:17 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:17 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:17 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:17 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:17 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:17 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:17 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:17 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:17 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:17 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:17 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:17 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:17 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:17 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:18 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:18 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:18 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:18 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:18 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:18 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:18 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:18 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:18 | INFO |       T=1.0: AUC=0.7639±0.0000, KT=0.9252
21:11:18 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:18 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:18 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:18 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:18 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:18 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:18 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:18 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:18 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:18 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:18 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:18 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:18 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:19 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:19 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:19 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:19 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:19 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:19 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:19 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:19 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:19 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:19 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:19 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:19 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:19 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:19 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:19 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:19 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:19 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:19 | INFO |       T=2.0: AUC=0.7639±0.0000, KT=0.9252
21:11:19 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:19 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:19 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:19 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:20 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:20 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:20 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:20 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:20 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:20 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:20 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:20 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:20 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:20 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:20 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:20 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:20 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:20 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:20 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:20 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:20 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:20 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:20 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:20 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:20 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:20 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:20 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:20 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:21 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:21 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:21 | INFO |       T=4.0: AUC=0.7639±0.0000, KT=0.9252
21:11:21 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
21:11:21 | INFO |   Soft labels: mean=0.4515, std=0.0374
21:11:21 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:21 | INFO |   Mixed targets (α=0.0): mean=0.4515
21:11:21 | INFO |   Threshold tuned: 0.45 (F1=0.4964)
21:11:21 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9250, threshold=0.45
21:11:21 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
21:11:21 | INFO |   Soft labels: mean=0.4515, std=0.0374
21:11:21 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:21 | INFO |   Mixed targets (α=0.0): mean=0.4515
21:11:21 | INFO |   Threshold tuned: 0.45 (F1=0.4964)
21:11:21 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9250, threshold=0.45
21:11:21 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
21:11:21 | INFO |   Soft labels: mean=0.4515, std=0.0374
21:11:21 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:21 | INFO |   Mixed targets (α=0.0): mean=0.4515
21:11:21 | INFO |   Threshold tuned: 0.45 (F1=0.4964)
21:11:21 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9250, threshold=0.45
21:11:21 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
21:11:22 | INFO |   Soft labels: mean=0.4515, std=0.0374
21:11:22 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:22 | INFO |   Mixed targets (α=0.0): mean=0.4515
21:11:22 | INFO |   Threshold tuned: 0.45 (F1=0.4964)
21:11:22 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9250, threshold=0.45
21:11:22 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
21:11:22 | INFO |   Soft labels: mean=0.4515, std=0.0374
21:11:22 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:22 | INFO |   Mixed targets (α=0.0): mean=0.4515
21:11:22 | INFO |   Threshold tuned: 0.45 (F1=0.4964)
21:11:22 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9250, threshold=0.45
21:11:22 | INFO |       T=8.0: AUC=0.7612±0.0000, KT=0.9250
21:11:22 | INFO |     Ablation 2: Alpha (hard-label weight)
21:11:22 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:22 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:22 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:22 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:22 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:22 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:22 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:22 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:22 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:22 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:23 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:23 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:23 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:23 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:23 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:23 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:23 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:23 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:23 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:23 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:23 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:23 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:23 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:23 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:23 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:23 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:23 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:23 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:23 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:23 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:23 | INFO |       alpha=0.0 (SoftOnly): AUC=0.7639±0.0000
21:11:23 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:23 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:23 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:23 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:24 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:24 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:24 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:24 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:24 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:24 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:24 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:24 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:24 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:24 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:24 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:24 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:24 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:24 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:24 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:24 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:24 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:24 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:24 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:24 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:24 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:25 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:25 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:25 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:25 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:25 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:25 | INFO |       alpha=0.3 (Mixed): AUC=0.7639±0.0000
21:11:25 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:25 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:25 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:25 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:25 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:25 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:25 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:25 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:25 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:25 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:25 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:25 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:25 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:25 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:25 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:25 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:26 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:26 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:26 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:26 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:26 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:26 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:26 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:26 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:26 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:26 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:26 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:26 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:26 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:26 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:26 | INFO |       alpha=0.5 (Mixed): AUC=0.7639±0.0000
21:11:26 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:26 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:26 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:26 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:26 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:26 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:26 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:26 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:26 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:26 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:27 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:27 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:27 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:27 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:27 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:27 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:27 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:27 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:27 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:27 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:27 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:27 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:27 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:27 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:27 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:27 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:27 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:27 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:27 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:27 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:27 | INFO |       alpha=0.7 (Mixed): AUC=0.7639±0.0000
21:11:27 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:28 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:28 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:28 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:28 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:28 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:28 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:28 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:28 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:28 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:28 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:28 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:28 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:28 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:28 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:28 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:28 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:28 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:28 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:28 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:28 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:28 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:29 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:29 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:29 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:29 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:29 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:29 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:29 | INFO |   Threshold tuned: 0.45 (F1=0.5415)
21:11:29 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9252, threshold=0.45
21:11:29 | INFO |       alpha=1.0 (HardOnly): AUC=0.7639±0.0000
21:11:29 | INFO |     Ablation 3: Max Depth
21:11:29 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:11:29 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:11:29 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
21:11:29 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:11:29 | INFO |   Threshold tuned: 0.45 (F1=0.5218)
21:11:29 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8774, threshold=0.45
