21:18:26 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:18:35 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=2.590
21:18:35 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:35 | INFO |   Threshold tuned: 0.35 (F1=0.8444)
21:18:35 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9698, threshold=0.35
21:18:35 | INFO |       cost_ratio=8.0: AUC=0.9104±0.0000, default_rules=16.0/35
21:18:35 | INFO | 
✓ 蒸馏实验完成 (0.0 分钟)
21:18:35 | INFO | 
✓ AUSTRALIAN 完整流水线完成
21:18:35 | INFO | 
[3/4] 处理数据集: UCI
21:18:35 | INFO | 
######################################################################
21:18:35 | INFO | # 完整流水线: UCI
21:18:35 | INFO | ######################################################################
21:18:35 | INFO | 
============================================================
21:18:35 | INFO | STAGE 1: 教师模型准备 - UCI
21:18:35 | INFO | ============================================================
21:18:35 | INFO | [uci] 缓存有效: RF-Tuned (AUC=0.7885)
21:18:35 | INFO | [OK] 使用缓存的教师: RF-Tuned
21:18:35 | INFO |   验证集AUC: 0.7885
21:18:35 | INFO |   测试集AUC: 0.7736
21:18:35 | INFO | 
============================================================
21:18:35 | INFO | STAGE 2: 知识蒸馏实验 - UCI
21:18:35 | INFO | ============================================================
21:18:35 | INFO | [uci] 缓存有效: RF-Tuned (AUC=0.7885)
21:18:35 | INFO | 使用教师: RF-Tuned (AUC=0.7885)
21:18:35 | INFO | [uci] 缓存有效: RF-Tuned (AUC=0.7885)
21:18:35 | INFO | [uci] 缓存有效: RF-Tuned (AUC=0.7885)
21:18:35 | INFO | 已加载SHAP值: shape=(18000, 23)
21:18:35 | INFO | 
运行蒸馏实验...
21:18:35 | INFO |   Running distillation experiments (Student=DecisionTree)...
21:18:35 | INFO |     [Best Teacher] RF-Tuned (AUC: 0.7885) [cached]
21:18:35 | INFO |     Teacher...
21:18:36 | INFO |       AUC: 0.7736±0.0000
21:18:36 | INFO |     StudentBaseline...
21:18:37 | INFO |       AUC: 0.7515±0.0002
21:18:37 | INFO |     VanillaKD...
21:18:37 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:37 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:37 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:18:37 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:18:37 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:37 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:37 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:18:37 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:18:37 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:37 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:38 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:18:38 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:18:38 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:38 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:38 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:18:38 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:18:38 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:38 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:38 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:18:38 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:18:38 | INFO |       AUC: 0.7628±0.0000
21:18:38 | INFO |     SoftLabelKD...
21:18:38 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:38 | INFO |   Mixed targets (α=0.2): mean=0.3684
21:18:38 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
21:18:38 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
21:18:39 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:39 | INFO |   Mixed targets (α=0.2): mean=0.3684
21:18:39 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
21:18:39 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
21:18:39 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:39 | INFO |   Mixed targets (α=0.2): mean=0.3684
21:18:39 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
21:18:39 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
21:18:39 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:39 | INFO |   Mixed targets (α=0.2): mean=0.3684
21:18:39 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
21:18:39 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
21:18:39 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:39 | INFO |   Mixed targets (α=0.2): mean=0.3684
21:18:40 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
21:18:40 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
21:18:40 | INFO |       AUC: 0.7557±0.0001
21:18:40 | INFO |     CBKD...
21:18:40 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:40 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:40 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:40 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:40 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:40 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:40 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:40 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:40 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:40 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:40 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:40 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:40 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:40 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:40 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:40 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:40 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:40 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:40 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:40 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:40 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:40 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:41 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:41 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:41 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:41 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:41 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:41 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:41 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:41 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:41 | INFO |       AUC: 0.7628±0.0000
21:18:41 | INFO |     [Rules] Saved to results\rules\uci_CBKD_rules.txt
21:18:41 | INFO | 
运行消融实验...
21:18:41 | INFO |   Running ablation experiments (Student=DecisionTree)...
21:18:42 | INFO |     [Best Teacher] RF-Tuned (AUC: 0.7885) [cached]
21:18:42 | INFO |     Ablation 1: Temperature (τ)
21:18:42 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:42 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:42 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:42 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:42 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:42 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:42 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:42 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:42 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:42 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:42 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:42 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:42 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:42 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:42 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:42 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:42 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:42 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:42 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:42 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:42 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:42 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:43 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:43 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:43 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:43 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:43 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:43 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:43 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:43 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:43 | INFO |       T=1.0: AUC=0.7628±0.0000, KT=0.9295
21:18:43 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:43 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:43 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:43 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:43 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:43 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:43 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:43 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:43 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:43 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:43 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:43 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:43 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:44 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:44 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:44 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:44 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:44 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:44 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:44 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:44 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:44 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:44 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:44 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:44 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:44 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:44 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:44 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:44 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:44 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:44 | INFO |       T=2.0: AUC=0.7628±0.0000, KT=0.9295
21:18:44 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:44 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:44 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:44 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:45 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:45 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:45 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:45 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:45 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:45 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:45 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:45 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:45 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:45 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:45 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:45 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:45 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:45 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:45 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:45 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:45 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:45 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:45 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:45 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:45 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:45 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:45 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:45 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:46 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:46 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:46 | INFO |       T=4.0: AUC=0.7628±0.0000, KT=0.9295
21:18:46 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
21:18:46 | INFO |   Soft labels: mean=0.4515, std=0.0374
21:18:46 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:46 | INFO |   Mixed targets (α=0.0): mean=0.4515
21:18:46 | INFO |   Threshold tuned: 0.45 (F1=0.5096)
21:18:46 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9292, threshold=0.45
21:18:46 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
21:18:46 | INFO |   Soft labels: mean=0.4515, std=0.0374
21:18:46 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:46 | INFO |   Mixed targets (α=0.0): mean=0.4515
21:18:46 | INFO |   Threshold tuned: 0.45 (F1=0.5096)
21:18:46 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9292, threshold=0.45
21:18:46 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
21:18:46 | INFO |   Soft labels: mean=0.4515, std=0.0374
21:18:46 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:46 | INFO |   Mixed targets (α=0.0): mean=0.4515
21:18:46 | INFO |   Threshold tuned: 0.45 (F1=0.5096)
21:18:46 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9292, threshold=0.45
21:18:46 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
21:18:47 | INFO |   Soft labels: mean=0.4515, std=0.0374
21:18:47 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:47 | INFO |   Mixed targets (α=0.0): mean=0.4515
21:18:47 | INFO |   Threshold tuned: 0.45 (F1=0.5096)
21:18:47 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9292, threshold=0.45
21:18:47 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
21:18:47 | INFO |   Soft labels: mean=0.4515, std=0.0374
21:18:47 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:47 | INFO |   Mixed targets (α=0.0): mean=0.4515
21:18:47 | INFO |   Threshold tuned: 0.45 (F1=0.5096)
21:18:47 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9292, threshold=0.45
21:18:47 | INFO |       T=8.0: AUC=0.7637±0.0000, KT=0.9292
21:18:47 | INFO |     Ablation 2: Alpha (hard-label weight)
21:18:47 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:47 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:47 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:47 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:47 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:47 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:47 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:47 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:47 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:47 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:48 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:48 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:48 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:48 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:48 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:48 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:48 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:48 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:48 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:48 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:48 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:48 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:48 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:48 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:48 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:48 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:48 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:48 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:48 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:48 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:48 | INFO |       alpha=0.0 (SoftOnly): AUC=0.7628±0.0000
21:18:48 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:48 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:48 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:48 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:49 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:49 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:49 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:49 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:49 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:49 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:49 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:49 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:49 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:49 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:49 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:49 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:49 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:49 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:49 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:49 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:49 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:49 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:49 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:49 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:49 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:50 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:50 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:50 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:50 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:50 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:50 | INFO |       alpha=0.3 (Mixed): AUC=0.7628±0.0000
21:18:50 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:50 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:50 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:50 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:50 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:50 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:50 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:50 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:50 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:50 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:50 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:50 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:50 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:50 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:50 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:50 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:51 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:51 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:51 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:51 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:51 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:51 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:51 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:51 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:51 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:51 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:51 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:51 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:51 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:51 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:51 | INFO |       alpha=0.5 (Mixed): AUC=0.7628±0.0000
21:18:51 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:51 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:51 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:51 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:51 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:51 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:51 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:52 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:52 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:52 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:52 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:52 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:52 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:52 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:52 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:52 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:52 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:52 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:52 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:18:52 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:18:52 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.778, w1=1.652
21:18:52 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:18:52 | INFO |   Threshold tuned: 0.45 (F1=0.5295)
21:18:52 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9295, threshold=0.45
21:18:52 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
