21:15:44 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:15:54 | INFO |   Threshold tuned: 0.45 (F1=0.8358)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9750, threshold=0.45
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=3.385
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.45 (F1=0.8358)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9750, threshold=0.45
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=3.385
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.60 (F1=0.8403)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9750, threshold=0.60
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=3.385
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.60 (F1=0.8403)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9750, threshold=0.60
21:15:54 | INFO |       cost_ratio=8.0: AUC=0.9101±0.0011, default_rules=18.0/44
21:15:54 | INFO | 
✓ 蒸馏实验完成 (0.1 分钟)
21:15:54 | INFO | 
✓ AUSTRALIAN 完整流水线完成
21:15:54 | INFO | 
[3/4] 处理数据集: UCI
21:15:54 | INFO | 
######################################################################
21:15:54 | INFO | # 完整流水线: UCI
21:15:54 | INFO | ######################################################################
21:15:54 | INFO | 
============================================================
21:15:54 | INFO | STAGE 1: 教师模型准备 - UCI
21:15:54 | INFO | ============================================================
21:15:54 | INFO | [uci] 缓存有效: RF-Tuned (AUC=0.7885)
21:15:54 | INFO | [OK] 使用缓存的教师: RF-Tuned
21:15:54 | INFO |   验证集AUC: 0.7885
21:15:54 | INFO |   测试集AUC: 0.7736
21:15:54 | INFO | 
============================================================
21:15:54 | INFO | STAGE 2: 知识蒸馏实验 - UCI
21:15:54 | INFO | ============================================================
21:15:54 | INFO | [uci] 缓存有效: RF-Tuned (AUC=0.7885)
21:15:54 | INFO | 使用教师: RF-Tuned (AUC=0.7885)
21:15:54 | INFO | [uci] 缓存有效: RF-Tuned (AUC=0.7885)
21:15:55 | INFO | [uci] 缓存有效: RF-Tuned (AUC=0.7885)
21:15:55 | INFO | 已加载SHAP值: shape=(18000, 23)
21:15:55 | INFO | 
运行蒸馏实验...
21:15:55 | INFO |   Running distillation experiments (Student=DecisionTree)...
21:15:55 | INFO |     [Best Teacher] RF-Tuned (AUC: 0.7885) [cached]
21:15:55 | INFO |     Teacher...
21:15:56 | INFO |       AUC: 0.7736±0.0000
21:15:56 | INFO |     StudentBaseline...
21:15:57 | INFO |       AUC: 0.7515±0.0002
21:15:57 | INFO |     VanillaKD...
21:15:57 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:15:57 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:15:57 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:15:57 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:15:57 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:15:57 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:15:57 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:15:57 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:15:57 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:15:57 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:15:57 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:15:57 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:15:57 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:15:57 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:15:58 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:15:58 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:15:58 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:15:58 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:15:58 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
21:15:58 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
21:15:58 | INFO |       AUC: 0.7628±0.0000
21:15:58 | INFO |     SoftLabelKD...
21:15:58 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:15:58 | INFO |   Mixed targets (α=0.2): mean=0.3684
21:15:58 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
21:15:58 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
21:15:58 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:15:58 | INFO |   Mixed targets (α=0.2): mean=0.3684
21:15:58 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
21:15:58 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
21:15:59 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:15:59 | INFO |   Mixed targets (α=0.2): mean=0.3684
21:15:59 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
21:15:59 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
21:15:59 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:15:59 | INFO |   Mixed targets (α=0.2): mean=0.3684
21:15:59 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
21:15:59 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
21:15:59 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:15:59 | INFO |   Mixed targets (α=0.2): mean=0.3684
21:15:59 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
21:15:59 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
21:15:59 | INFO |       AUC: 0.7557±0.0001
21:15:59 | INFO |     CBKD...
21:15:59 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:15:59 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:15:59 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:15:59 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:00 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:00 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:00 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:00 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:00 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:00 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:00 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:00 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:00 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:00 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:00 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:00 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:00 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:00 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:00 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:00 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:00 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:00 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:00 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:00 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:00 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:00 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:00 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:00 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:01 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:01 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:01 | INFO |       AUC: 0.7602±0.0000
21:16:01 | INFO |     [Rules] Saved to results\rules\uci_CBKD_rules.txt
21:16:01 | INFO | 
运行消融实验...
21:16:01 | INFO |   Running ablation experiments (Student=DecisionTree)...
21:16:01 | INFO |     [Best Teacher] RF-Tuned (AUC: 0.7885) [cached]
21:16:01 | INFO |     Ablation 1: Temperature (τ)
21:16:01 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:01 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:01 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:01 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:01 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:01 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:02 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:02 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:02 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:02 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:02 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:02 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:02 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:02 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:02 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:02 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:02 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:02 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:02 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:02 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:02 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:02 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:02 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:02 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:02 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:02 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:02 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:02 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:03 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:03 | INFO |       T=1.0: AUC=0.7602±0.0000, KT=0.9240
21:16:03 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:03 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:03 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:03 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:03 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:03 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:03 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:03 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:03 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:03 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:03 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:03 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:03 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:03 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:03 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:03 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:04 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:04 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:04 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:04 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:04 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:04 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:04 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:04 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:04 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:04 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:04 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:04 | INFO |       T=2.0: AUC=0.7602±0.0000, KT=0.9240
21:16:04 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:04 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:04 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:04 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:04 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:04 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:04 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:04 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:04 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:04 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:05 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:05 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:05 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:05 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:05 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:05 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:05 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:05 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:05 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:05 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:05 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:05 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:05 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:05 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:05 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:05 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:05 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:05 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:05 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:05 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:05 | INFO |       T=4.0: AUC=0.7602±0.0000, KT=0.9240
21:16:05 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
21:16:05 | INFO |   Soft labels: mean=0.4515, std=0.0374
21:16:05 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:05 | INFO |   Mixed targets (α=0.0): mean=0.4515
21:16:06 | INFO |   Threshold tuned: 0.45 (F1=0.5074)
21:16:06 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9270, threshold=0.45
21:16:06 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
21:16:06 | INFO |   Soft labels: mean=0.4515, std=0.0374
21:16:06 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:06 | INFO |   Mixed targets (α=0.0): mean=0.4515
21:16:06 | INFO |   Threshold tuned: 0.45 (F1=0.5074)
21:16:06 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9270, threshold=0.45
21:16:06 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
21:16:06 | INFO |   Soft labels: mean=0.4515, std=0.0374
21:16:06 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:06 | INFO |   Mixed targets (α=0.0): mean=0.4515
21:16:06 | INFO |   Threshold tuned: 0.45 (F1=0.5074)
21:16:06 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9270, threshold=0.45
21:16:06 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
21:16:06 | INFO |   Soft labels: mean=0.4515, std=0.0374
21:16:06 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:06 | INFO |   Mixed targets (α=0.0): mean=0.4515
21:16:06 | INFO |   Threshold tuned: 0.45 (F1=0.5074)
21:16:06 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9270, threshold=0.45
21:16:06 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
21:16:07 | INFO |   Soft labels: mean=0.4515, std=0.0374
21:16:07 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:07 | INFO |   Mixed targets (α=0.0): mean=0.4515
21:16:07 | INFO |   Threshold tuned: 0.45 (F1=0.5074)
21:16:07 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9270, threshold=0.45
21:16:07 | INFO |       T=8.0: AUC=0.7605±0.0000, KT=0.9270
21:16:07 | INFO |     Ablation 2: Alpha (hard-label weight)
21:16:07 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:07 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:07 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:07 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:07 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:07 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:07 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:07 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:07 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:07 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:07 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:07 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:07 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:07 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:07 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:07 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:08 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:08 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:08 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:08 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:08 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:08 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:08 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:08 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:08 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:08 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:08 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:08 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:08 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:08 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:08 | INFO |       alpha=0.0 (SoftOnly): AUC=0.7602±0.0000
21:16:08 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:08 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:08 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:08 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:08 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:08 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:08 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:08 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:08 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:08 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:09 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:09 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:09 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:09 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:09 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:09 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:09 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:09 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:09 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:09 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:09 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:09 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:09 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:09 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:09 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:09 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:09 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:09 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:09 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:09 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:09 | INFO |       alpha=0.3 (Mixed): AUC=0.7602±0.0000
21:16:09 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:10 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:10 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:10 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:10 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:10 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:10 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:10 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:10 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:10 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:10 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:10 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:10 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:10 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:10 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:10 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:10 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:10 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:10 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:10 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:10 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:10 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:11 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:11 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:11 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:11 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:11 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:11 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:11 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:11 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:11 | INFO |       alpha=0.5 (Mixed): AUC=0.7602±0.0000
21:16:11 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:11 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:11 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
21:16:11 | INFO |   Mixed targets (α=0.0): mean=0.4051
21:16:11 | INFO |   Threshold tuned: 0.45 (F1=0.5376)
21:16:11 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9240, threshold=0.45
21:16:11 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
21:16:11 | INFO |   Soft labels: mean=0.4051, std=0.0727
21:16:11 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.749, w1=1.882
