20:31:34 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
20:31:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:44 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
20:31:44 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9703, threshold=0.45
20:31:44 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:44 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=2.178
20:31:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:44 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
20:31:44 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9703, threshold=0.45
20:31:44 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:44 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=2.178
20:31:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:44 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
20:31:44 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9703, threshold=0.45
20:31:44 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:44 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=2.178
20:31:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:44 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
20:31:44 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9703, threshold=0.45
20:31:44 | INFO |       cost_ratio=3.0: AUC=0.9017±0.0000, default_rules=19.0/38
20:31:44 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:44 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=3.297
20:31:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:44 | INFO |   Threshold tuned: 0.45 (F1=0.8358)
20:31:44 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9750, threshold=0.45
20:31:44 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:44 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=3.297
20:31:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:44 | INFO |   Threshold tuned: 0.45 (F1=0.8358)
20:31:44 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9750, threshold=0.45
20:31:44 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:44 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=3.297
20:31:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:44 | INFO |   Threshold tuned: 0.60 (F1=0.8403)
20:31:44 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9750, threshold=0.60
20:31:44 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:44 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=3.297
20:31:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:44 | INFO |   Threshold tuned: 0.60 (F1=0.8403)
20:31:44 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9750, threshold=0.60
20:31:44 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:44 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=3.297
20:31:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:44 | INFO |   Threshold tuned: 0.45 (F1=0.8358)
20:31:44 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9750, threshold=0.45
20:31:44 | INFO |       cost_ratio=5.0: AUC=0.9109±0.0011, default_rules=18.0/44
20:31:44 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:44 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=4.976
20:31:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:44 | INFO |   Threshold tuned: 0.60 (F1=0.8348)
20:31:44 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9763, threshold=0.60
20:31:44 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:44 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=4.976
20:31:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:44 | INFO |   Threshold tuned: 0.60 (F1=0.8348)
20:31:44 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9763, threshold=0.60
20:31:44 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:44 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=4.976
20:31:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:44 | INFO |   Threshold tuned: 0.60 (F1=0.8448)
20:31:44 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9763, threshold=0.60
20:31:44 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:44 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=4.976
20:31:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:44 | INFO |   Threshold tuned: 0.60 (F1=0.8448)
20:31:44 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9763, threshold=0.60
20:31:44 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:44 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=4.976
20:31:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:44 | INFO |   Threshold tuned: 0.60 (F1=0.8348)
20:31:44 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9763, threshold=0.60
20:31:44 | INFO |       cost_ratio=8.0: AUC=0.9024±0.0009, default_rules=19.0/44
20:31:44 | INFO | 
✓ 蒸馏实验完成 (0.1 分钟)
20:31:44 | INFO | 
✓ AUSTRALIAN 完整流水线完成
20:31:44 | INFO | 
[3/4] 处理数据集: UCI
20:31:44 | INFO | 
######################################################################
20:31:44 | INFO | # 完整流水线: UCI
20:31:44 | INFO | ######################################################################
20:31:44 | INFO | 
============================================================
20:31:44 | INFO | STAGE 1: 教师模型准备 - UCI
20:31:44 | INFO | ============================================================
20:31:44 | INFO | [uci] 缓存有效: RF-Tuned (AUC=0.7885)
20:31:44 | INFO | [OK] 使用缓存的教师: RF-Tuned
20:31:44 | INFO |   验证集AUC: 0.7885
20:31:44 | INFO |   测试集AUC: 0.7736
20:31:44 | INFO | 
============================================================
20:31:44 | INFO | STAGE 2: 知识蒸馏实验 - UCI
20:31:44 | INFO | ============================================================
20:31:44 | INFO | [uci] 缓存有效: RF-Tuned (AUC=0.7885)
20:31:44 | INFO | 使用教师: RF-Tuned (AUC=0.7885)
20:31:44 | INFO | [uci] 缓存有效: RF-Tuned (AUC=0.7885)
20:31:44 | INFO | [uci] 缓存有效: RF-Tuned (AUC=0.7885)
20:31:44 | INFO | 已加载SHAP值: shape=(18000, 23)
20:31:44 | INFO | 
运行蒸馏实验...
20:31:44 | INFO |   Running distillation experiments (Student=DecisionTree)...
20:31:45 | INFO |     [Best Teacher] RF-Tuned (AUC: 0.7885) [cached]
20:31:45 | INFO |     Teacher...
20:31:46 | INFO |       AUC: 0.7736±0.0000
20:31:46 | INFO |     StudentBaseline...
20:31:46 | INFO |       AUC: 0.7515±0.0002
20:31:46 | INFO |     VanillaKD...
20:31:46 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:46 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:46 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
20:31:46 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
20:31:47 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:47 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:47 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
20:31:47 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
20:31:47 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:47 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:47 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
20:31:47 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
20:31:47 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:47 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:47 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
20:31:47 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
20:31:47 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:47 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:48 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
20:31:48 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
20:31:48 | INFO |       AUC: 0.7628±0.0000
20:31:48 | INFO |     SoftLabelKD...
20:31:48 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:48 | INFO |   Mixed targets (α=0.2): mean=0.3684
20:31:48 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
20:31:48 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
20:31:48 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:48 | INFO |   Mixed targets (α=0.2): mean=0.3684
20:31:48 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
20:31:48 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
20:31:48 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:48 | INFO |   Mixed targets (α=0.2): mean=0.3684
20:31:48 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
20:31:48 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
20:31:49 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:49 | INFO |   Mixed targets (α=0.2): mean=0.3684
20:31:49 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
20:31:49 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
20:31:49 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:49 | INFO |   Mixed targets (α=0.2): mean=0.3684
20:31:49 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
20:31:49 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
20:31:49 | INFO |       AUC: 0.7557±0.0001
20:31:49 | INFO |     CBKD...
20:31:49 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:49 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:49 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:49 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:49 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:49 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:49 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:49 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:49 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:49 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:50 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:50 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:50 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:50 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:50 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:50 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:50 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:50 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:50 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:50 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:50 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:50 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:50 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:50 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:50 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:50 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:50 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:50 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:50 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:50 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:50 | INFO |       AUC: 0.7645±0.0000
20:31:50 | INFO |     [Rules] Saved to results\rules\uci_CBKD_rules.txt
20:31:50 | INFO | 
运行消融实验...
20:31:50 | INFO |   Running ablation experiments (Student=DecisionTree)...
20:31:51 | INFO |     [Best Teacher] RF-Tuned (AUC: 0.7885) [cached]
20:31:51 | INFO |     Ablation 1: Temperature (τ)
20:31:51 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=1.0
20:31:51 | INFO |   Soft labels: mean=0.2223, std=0.2036
20:31:51 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:51 | INFO |   Mixed targets (α=0.0): mean=0.2223
20:31:51 | INFO |   Threshold tuned: 0.25 (F1=0.5241)
20:31:51 | INFO |   CB-KD trained: depth=6, leaves=58, KT_score=0.9143, threshold=0.25
20:31:51 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=1.0
20:31:51 | INFO |   Soft labels: mean=0.2223, std=0.2036
20:31:51 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:51 | INFO |   Mixed targets (α=0.0): mean=0.2223
20:31:52 | INFO |   Threshold tuned: 0.25 (F1=0.5241)
20:31:52 | INFO |   CB-KD trained: depth=6, leaves=58, KT_score=0.9143, threshold=0.25
20:31:52 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=1.0
20:31:52 | INFO |   Soft labels: mean=0.2223, std=0.2036
20:31:52 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:52 | INFO |   Mixed targets (α=0.0): mean=0.2223
20:31:52 | INFO |   Threshold tuned: 0.25 (F1=0.5241)
20:31:52 | INFO |   CB-KD trained: depth=6, leaves=58, KT_score=0.9143, threshold=0.25
20:31:52 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=1.0
20:31:52 | INFO |   Soft labels: mean=0.2223, std=0.2036
20:31:52 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:52 | INFO |   Mixed targets (α=0.0): mean=0.2223
20:31:52 | INFO |   Threshold tuned: 0.25 (F1=0.5241)
20:31:52 | INFO |   CB-KD trained: depth=6, leaves=58, KT_score=0.9143, threshold=0.25
20:31:52 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=1.0
20:31:52 | INFO |   Soft labels: mean=0.2223, std=0.2036
20:31:52 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:52 | INFO |   Mixed targets (α=0.0): mean=0.2223
20:31:52 | INFO |   Threshold tuned: 0.25 (F1=0.5241)
20:31:52 | INFO |   CB-KD trained: depth=6, leaves=58, KT_score=0.9143, threshold=0.25
20:31:52 | INFO |       T=1.0: AUC=0.7551±0.0000, KT=0.9143
20:31:52 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=2.0
20:31:52 | INFO |   Soft labels: mean=0.3249, std=0.1316
20:31:52 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:52 | INFO |   Mixed targets (α=0.0): mean=0.3249
20:31:53 | INFO |   Threshold tuned: 0.40 (F1=0.5382)
20:31:53 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9261, threshold=0.40
20:31:53 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=2.0
20:31:53 | INFO |   Soft labels: mean=0.3249, std=0.1316
20:31:53 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:53 | INFO |   Mixed targets (α=0.0): mean=0.3249
20:31:53 | INFO |   Threshold tuned: 0.40 (F1=0.5382)
20:31:53 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9261, threshold=0.40
20:31:53 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=2.0
20:31:53 | INFO |   Soft labels: mean=0.3249, std=0.1316
20:31:53 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:53 | INFO |   Mixed targets (α=0.0): mean=0.3249
20:31:53 | INFO |   Threshold tuned: 0.40 (F1=0.5382)
20:31:53 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9261, threshold=0.40
20:31:53 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=2.0
20:31:53 | INFO |   Soft labels: mean=0.3249, std=0.1316
20:31:53 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:53 | INFO |   Mixed targets (α=0.0): mean=0.3249
20:31:53 | INFO |   Threshold tuned: 0.40 (F1=0.5382)
20:31:53 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9261, threshold=0.40
20:31:53 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=2.0
20:31:54 | INFO |   Soft labels: mean=0.3249, std=0.1316
20:31:54 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:54 | INFO |   Mixed targets (α=0.0): mean=0.3249
20:31:54 | INFO |   Threshold tuned: 0.40 (F1=0.5382)
20:31:54 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9261, threshold=0.40
20:31:54 | INFO |       T=2.0: AUC=0.7649±0.0000, KT=0.9261
20:31:54 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:54 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:54 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:54 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:54 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:54 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:54 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:54 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:54 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:54 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:54 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:54 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:54 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:54 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:54 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:54 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:55 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:55 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:55 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:55 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:55 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:55 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:55 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:55 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:55 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:55 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:55 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:55 | INFO |       T=4.0: AUC=0.7645±0.0000, KT=0.9251
20:31:55 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
20:31:55 | INFO |   Soft labels: mean=0.4515, std=0.0374
20:31:55 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:55 | INFO |   Mixed targets (α=0.0): mean=0.4515
20:31:55 | INFO |   Threshold tuned: 0.50 (F1=0.4923)
20:31:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9250, threshold=0.50
20:31:55 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
20:31:55 | INFO |   Soft labels: mean=0.4515, std=0.0374
20:31:55 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:55 | INFO |   Mixed targets (α=0.0): mean=0.4515
20:31:56 | INFO |   Threshold tuned: 0.50 (F1=0.4923)
20:31:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9250, threshold=0.50
20:31:56 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
20:31:56 | INFO |   Soft labels: mean=0.4515, std=0.0374
20:31:56 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:56 | INFO |   Mixed targets (α=0.0): mean=0.4515
20:31:56 | INFO |   Threshold tuned: 0.50 (F1=0.4923)
20:31:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9250, threshold=0.50
20:31:56 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
20:31:56 | INFO |   Soft labels: mean=0.4515, std=0.0374
20:31:56 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:56 | INFO |   Mixed targets (α=0.0): mean=0.4515
20:31:56 | INFO |   Threshold tuned: 0.50 (F1=0.4923)
20:31:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9250, threshold=0.50
20:31:56 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=8.0
20:31:56 | INFO |   Soft labels: mean=0.4515, std=0.0374
20:31:56 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:56 | INFO |   Mixed targets (α=0.0): mean=0.4515
20:31:56 | INFO |   Threshold tuned: 0.50 (F1=0.4923)
20:31:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9250, threshold=0.50
20:31:56 | INFO |       T=8.0: AUC=0.7612±0.0000, KT=0.9250
20:31:56 | INFO |     Ablation 2: Alpha (hard-label weight)
20:31:56 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:57 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:57 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:57 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:57 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:57 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:57 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:57 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:57 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:57 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:57 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:57 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:57 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:57 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:57 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:57 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:57 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:57 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:57 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:58 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:58 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:58 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:58 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:58 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:58 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:58 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:58 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:58 | INFO |       alpha=0.0 (SoftOnly): AUC=0.7645±0.0000
20:31:58 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:58 | INFO |   Soft labels: mean=0.4051, std=0.0727
20:31:58 | INFO |   CB weights: n0=14018, n1=3982, ratio=3.52, w0=0.642, w1=2.260
20:31:58 | INFO |   Mixed targets (α=0.0): mean=0.4051
20:31:58 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
20:31:58 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
20:31:58 | INFO |   CB-KD adaptive params: ratio=3.52, α=0.00, τ=4.0
20:31:58 | INFO |   Soft labels: mean=0.4051, std=0.0727
