19:27:34 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
19:27:44 | INFO | ============================================================
19:27:44 | INFO | [uci] 缓存有效: RF-Tuned (AUC=0.7885)
19:27:44 | INFO | [OK] 使用缓存的教师: RF-Tuned
19:27:44 | INFO |   验证集AUC: 0.7885
19:27:44 | INFO |   测试集AUC: 0.7736
19:27:44 | INFO | 
============================================================
19:27:44 | INFO | STAGE 2: 知识蒸馏实验 - UCI
19:27:44 | INFO | ============================================================
19:27:44 | INFO | [uci] 缓存有效: RF-Tuned (AUC=0.7885)
19:27:44 | INFO | 使用教师: RF-Tuned (AUC=0.7885)
19:27:44 | INFO | [uci] 缓存有效: RF-Tuned (AUC=0.7885)
19:27:44 | INFO | [uci] 缓存有效: RF-Tuned (AUC=0.7885)
19:27:44 | INFO | 已加载SHAP值: shape=(18000, 23)
19:27:44 | INFO | 
运行蒸馏实验...
19:27:44 | INFO |   Running distillation experiments (Student=DecisionTree)...
19:27:45 | INFO |     [Best Teacher] RF-Tuned (AUC: 0.7885) [cached]
19:27:45 | INFO |     Teacher...
19:27:46 | INFO |       AUC: 0.7736±0.0000
19:27:46 | INFO |     StudentBaseline...
19:27:46 | INFO |       AUC: 0.7515±0.0002
19:27:46 | INFO |     VanillaKD...
19:27:47 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:47 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:47 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
19:27:47 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
19:27:47 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:47 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:47 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
19:27:47 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
19:27:47 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:47 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:47 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
19:27:47 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
19:27:47 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:47 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:48 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
19:27:48 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
19:27:48 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:48 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:48 | INFO |   Threshold tuned: 0.45 (F1=0.5324)
19:27:48 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9270, threshold=0.45
19:27:48 | INFO |       AUC: 0.7628±0.0000
19:27:48 | INFO |     SoftLabelKD...
19:27:48 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:48 | INFO |   Mixed targets (α=0.2): mean=0.3684
19:27:48 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
19:27:48 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
19:27:48 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:48 | INFO |   Mixed targets (α=0.2): mean=0.3684
19:27:48 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
19:27:48 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
19:27:48 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:48 | INFO |   Mixed targets (α=0.2): mean=0.3684
19:27:49 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
19:27:49 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
19:27:49 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:49 | INFO |   Mixed targets (α=0.2): mean=0.3684
19:27:49 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
19:27:49 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
19:27:49 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:49 | INFO |   Mixed targets (α=0.2): mean=0.3684
19:27:49 | INFO |   Threshold tuned: 0.40 (F1=0.5232)
19:27:49 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.9141, threshold=0.40
19:27:49 | INFO |       AUC: 0.7557±0.0001
19:27:49 | INFO |     CBKD...
19:27:49 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:49 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:49 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:49 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:27:49 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:27:50 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:50 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:50 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:50 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:27:50 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:27:50 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:50 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:50 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:50 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:27:50 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:27:50 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:50 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:50 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:50 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:27:50 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:27:50 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:50 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:50 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:51 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:27:51 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:27:51 | INFO |       AUC: 0.7645±0.0000
19:27:51 | INFO |     [Rules] Saved to results\rules\uci_CBKD_rules.txt
19:27:51 | INFO | 
运行消融实验...
19:27:51 | INFO |   Running ablation experiments (Student=DecisionTree)...
19:27:51 | INFO |     [Best Teacher] RF-Tuned (AUC: 0.7885) [cached]
19:27:51 | INFO |     Ablation 1: Temperature (τ)
19:27:51 | INFO |   Soft labels: mean=0.2223, std=0.2036
19:27:51 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:51 | INFO |   Mixed targets (α=0.0): mean=0.2223
19:27:52 | INFO |   Threshold tuned: 0.25 (F1=0.5241)
19:27:52 | INFO |   CB-KD trained: depth=6, leaves=58, KT_score=0.9143, threshold=0.25
19:27:52 | INFO |   Soft labels: mean=0.2223, std=0.2036
19:27:52 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:52 | INFO |   Mixed targets (α=0.0): mean=0.2223
19:27:52 | INFO |   Threshold tuned: 0.25 (F1=0.5241)
19:27:52 | INFO |   CB-KD trained: depth=6, leaves=58, KT_score=0.9143, threshold=0.25
19:27:52 | INFO |   Soft labels: mean=0.2223, std=0.2036
19:27:52 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:52 | INFO |   Mixed targets (α=0.0): mean=0.2223
19:27:52 | INFO |   Threshold tuned: 0.25 (F1=0.5241)
19:27:52 | INFO |   CB-KD trained: depth=6, leaves=58, KT_score=0.9143, threshold=0.25
19:27:52 | INFO |   Soft labels: mean=0.2223, std=0.2036
19:27:52 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:52 | INFO |   Mixed targets (α=0.0): mean=0.2223
19:27:52 | INFO |   Threshold tuned: 0.25 (F1=0.5241)
19:27:52 | INFO |   CB-KD trained: depth=6, leaves=58, KT_score=0.9143, threshold=0.25
19:27:52 | INFO |   Soft labels: mean=0.2223, std=0.2036
19:27:52 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:52 | INFO |   Mixed targets (α=0.0): mean=0.2223
19:27:53 | INFO |   Threshold tuned: 0.25 (F1=0.5241)
19:27:53 | INFO |   CB-KD trained: depth=6, leaves=58, KT_score=0.9143, threshold=0.25
19:27:53 | INFO |       T=1.0: AUC=0.7551±0.0000, KT=0.9143
19:27:53 | INFO |   Soft labels: mean=0.3249, std=0.1316
19:27:53 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:53 | INFO |   Mixed targets (α=0.0): mean=0.3249
19:27:53 | INFO |   Threshold tuned: 0.40 (F1=0.5382)
19:27:53 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9261, threshold=0.40
19:27:53 | INFO |   Soft labels: mean=0.3249, std=0.1316
19:27:53 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:53 | INFO |   Mixed targets (α=0.0): mean=0.3249
19:27:53 | INFO |   Threshold tuned: 0.40 (F1=0.5382)
19:27:53 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9261, threshold=0.40
19:27:53 | INFO |   Soft labels: mean=0.3249, std=0.1316
19:27:53 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:53 | INFO |   Mixed targets (α=0.0): mean=0.3249
19:27:53 | INFO |   Threshold tuned: 0.40 (F1=0.5382)
19:27:53 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9261, threshold=0.40
19:27:54 | INFO |   Soft labels: mean=0.3249, std=0.1316
19:27:54 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:54 | INFO |   Mixed targets (α=0.0): mean=0.3249
19:27:54 | INFO |   Threshold tuned: 0.40 (F1=0.5382)
19:27:54 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9261, threshold=0.40
19:27:54 | INFO |   Soft labels: mean=0.3249, std=0.1316
19:27:54 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:54 | INFO |   Mixed targets (α=0.0): mean=0.3249
19:27:54 | INFO |   Threshold tuned: 0.40 (F1=0.5382)
19:27:54 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9261, threshold=0.40
19:27:54 | INFO |       T=2.0: AUC=0.7649±0.0000, KT=0.9261
19:27:54 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:54 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:54 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:54 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:27:54 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:27:54 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:54 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:54 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:55 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:27:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:27:55 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:55 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:55 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:55 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:27:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:27:55 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:55 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:55 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:55 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:27:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:27:55 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:55 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:55 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:55 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:27:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:27:55 | INFO |       T=4.0: AUC=0.7645±0.0000, KT=0.9251
19:27:55 | INFO |   Soft labels: mean=0.4515, std=0.0374
19:27:55 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:55 | INFO |   Mixed targets (α=0.0): mean=0.4515
19:27:56 | INFO |   Threshold tuned: 0.50 (F1=0.4923)
19:27:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9250, threshold=0.50
19:27:56 | INFO |   Soft labels: mean=0.4515, std=0.0374
19:27:56 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:56 | INFO |   Mixed targets (α=0.0): mean=0.4515
19:27:56 | INFO |   Threshold tuned: 0.50 (F1=0.4923)
19:27:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9250, threshold=0.50
19:27:56 | INFO |   Soft labels: mean=0.4515, std=0.0374
19:27:56 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:56 | INFO |   Mixed targets (α=0.0): mean=0.4515
19:27:56 | INFO |   Threshold tuned: 0.50 (F1=0.4923)
19:27:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9250, threshold=0.50
19:27:56 | INFO |   Soft labels: mean=0.4515, std=0.0374
19:27:56 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:56 | INFO |   Mixed targets (α=0.0): mean=0.4515
19:27:56 | INFO |   Threshold tuned: 0.50 (F1=0.4923)
19:27:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9250, threshold=0.50
19:27:57 | INFO |   Soft labels: mean=0.4515, std=0.0374
19:27:57 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:57 | INFO |   Mixed targets (α=0.0): mean=0.4515
19:27:57 | INFO |   Threshold tuned: 0.50 (F1=0.4923)
19:27:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9250, threshold=0.50
19:27:57 | INFO |       T=8.0: AUC=0.7612±0.0000, KT=0.9250
19:27:57 | INFO |     Ablation 2: Alpha (hard-label weight)
19:27:57 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:57 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:57 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:57 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:27:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:27:57 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:57 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:57 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:57 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:27:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:27:57 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:57 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:57 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:58 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:27:58 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:27:58 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:58 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:58 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:58 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:27:58 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:27:58 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:58 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:58 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:27:58 | INFO |   Threshold tuned: 0.45 (F1=0.5404)
19:27:58 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.9251, threshold=0.45
19:27:58 | INFO |       alpha=0.0 (SoftOnly): AUC=0.7645±0.0000
19:27:58 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:58 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:58 | INFO |   Mixed targets (α=0.3): mean=0.3500
19:27:58 | INFO |   Threshold tuned: 0.50 (F1=0.5291)
19:27:58 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8928, threshold=0.50
19:27:59 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:59 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:59 | INFO |   Mixed targets (α=0.3): mean=0.3500
19:27:59 | INFO |   Threshold tuned: 0.50 (F1=0.5291)
19:27:59 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8928, threshold=0.50
19:27:59 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:59 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:59 | INFO |   Mixed targets (α=0.3): mean=0.3500
19:27:59 | INFO |   Threshold tuned: 0.50 (F1=0.5291)
19:27:59 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8928, threshold=0.50
19:27:59 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:59 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:59 | INFO |   Mixed targets (α=0.3): mean=0.3500
19:27:59 | INFO |   Threshold tuned: 0.50 (F1=0.5291)
19:27:59 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8928, threshold=0.50
19:27:59 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:27:59 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:27:59 | INFO |   Mixed targets (α=0.3): mean=0.3500
19:28:00 | INFO |   Threshold tuned: 0.50 (F1=0.5291)
19:28:00 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8928, threshold=0.50
19:28:00 | INFO |       alpha=0.3 (Mixed): AUC=0.7564±0.0000
19:28:00 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:00 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:00 | INFO |   Mixed targets (α=0.5): mean=0.3132
19:28:00 | INFO |   Threshold tuned: 0.50 (F1=0.5269)
19:28:00 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8827, threshold=0.50
19:28:00 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:00 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:00 | INFO |   Mixed targets (α=0.5): mean=0.3132
19:28:00 | INFO |   Threshold tuned: 0.50 (F1=0.5269)
19:28:00 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8827, threshold=0.50
19:28:00 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:00 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:00 | INFO |   Mixed targets (α=0.5): mean=0.3132
19:28:00 | INFO |   Threshold tuned: 0.50 (F1=0.5269)
19:28:00 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8827, threshold=0.50
19:28:01 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:01 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:01 | INFO |   Mixed targets (α=0.5): mean=0.3132
19:28:01 | INFO |   Threshold tuned: 0.50 (F1=0.5269)
19:28:01 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8827, threshold=0.50
19:28:01 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:01 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:01 | INFO |   Mixed targets (α=0.5): mean=0.3132
19:28:01 | INFO |   Threshold tuned: 0.50 (F1=0.5269)
19:28:01 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8827, threshold=0.50
19:28:01 | INFO |       alpha=0.5 (Mixed): AUC=0.7548±0.0000
19:28:01 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:01 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:01 | INFO |   Mixed targets (α=0.7): mean=0.2764
19:28:01 | INFO |   Threshold tuned: 0.55 (F1=0.5264)
19:28:01 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8675, threshold=0.55
19:28:01 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:01 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:01 | INFO |   Mixed targets (α=0.7): mean=0.2764
19:28:02 | INFO |   Threshold tuned: 0.55 (F1=0.5264)
19:28:02 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8675, threshold=0.55
19:28:02 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:02 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:02 | INFO |   Mixed targets (α=0.7): mean=0.2764
19:28:02 | INFO |   Threshold tuned: 0.55 (F1=0.5264)
19:28:02 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8675, threshold=0.55
19:28:02 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:02 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:02 | INFO |   Mixed targets (α=0.7): mean=0.2764
19:28:02 | INFO |   Threshold tuned: 0.55 (F1=0.5264)
19:28:02 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8675, threshold=0.55
19:28:02 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:02 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:02 | INFO |   Mixed targets (α=0.7): mean=0.2764
19:28:02 | INFO |   Threshold tuned: 0.55 (F1=0.5264)
19:28:02 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8675, threshold=0.55
19:28:02 | INFO |       alpha=0.7 (Mixed): AUC=0.7534±0.0000
19:28:03 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:03 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:03 | INFO |   Mixed targets (α=1.0): mean=0.2212
19:28:03 | INFO |   Threshold tuned: 0.60 (F1=0.5272)
19:28:03 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8492, threshold=0.60
19:28:03 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:03 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:03 | INFO |   Mixed targets (α=1.0): mean=0.2212
19:28:03 | INFO |   Threshold tuned: 0.60 (F1=0.5278)
19:28:03 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8492, threshold=0.60
19:28:03 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:03 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:03 | INFO |   Mixed targets (α=1.0): mean=0.2212
19:28:03 | INFO |   Threshold tuned: 0.60 (F1=0.5278)
19:28:03 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8492, threshold=0.60
19:28:03 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:03 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:03 | INFO |   Mixed targets (α=1.0): mean=0.2212
19:28:03 | INFO |   Threshold tuned: 0.60 (F1=0.5272)
19:28:03 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8492, threshold=0.60
19:28:04 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:04 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:04 | INFO |   Mixed targets (α=1.0): mean=0.2212
19:28:04 | INFO |   Threshold tuned: 0.60 (F1=0.5278)
19:28:04 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8492, threshold=0.60
19:28:04 | INFO |       alpha=1.0 (HardOnly): AUC=0.7510±0.0004
19:28:04 | INFO |     Ablation 3: Max Depth
19:28:04 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:04 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:04 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:04 | INFO |   Threshold tuned: 0.45 (F1=0.5218)
19:28:04 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8774, threshold=0.45
19:28:04 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:04 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:04 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:04 | INFO |   Threshold tuned: 0.45 (F1=0.5218)
19:28:04 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8774, threshold=0.45
19:28:04 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:04 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
19:28:04 | INFO |   Mixed targets (α=0.0): mean=0.4051
19:28:04 | INFO |   Threshold tuned: 0.45 (F1=0.5218)
19:28:04 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.8774, threshold=0.45
19:28:05 | INFO |   Soft labels: mean=0.4051, std=0.0727
19:28:05 | INFO |   Class balance: n0=14018, n1=3982, ratio=3.52, beta=1.00, w0=0.642, w1=2.260
